origin_id,destination_id,entry_cost,network_cost,exit_cost,total_cost
CuruzÃº CuatiÃ¡,CuruzÃº CuatiÃ¡,,0.0000000,,
CuruzÃº CuatiÃ¡,ConcepciÃ³nÂ ,,0.0000000,,
CuruzÃº CuatiÃ¡,Alvear,,0.0000000,,
CuruzÃº CuatiÃ¡,Esquina,,0.0000000,,
CuruzÃº CuatiÃ¡,MburucuyÃ¡,,0.0000000,,
CuruzÃº CuatiÃ¡,Goya,2436.6923023,919537.1960912,3362.6625767,925336.5509702
CuruzÃº CuatiÃ¡,Bella Vista,2436.6923023,738750.8269044,4012.6866446,745200.2058513
CuruzÃº CuatiÃ¡,Santo TomÃ©,2436.6923023,738750.8269044,4012.6866446,745200.2058513
CuruzÃº CuatiÃ¡,Empedrado,2436.6923023,738750.8269044,4012.6866446,745200.2058513
CuruzÃº CuatiÃ¡,Corrientes,2436.6923023,738750.8269044,4012.6866446,745200.2058513
CuruzÃº CuatiÃ¡,San Luis del Palmar,2436.6923023,738750.8269044,4012.6866446,745200.2058513
CuruzÃº CuatiÃ¡,San Cosme,2436.6923023,738750.8269044,4012.6866446,745200.2058513
CuruzÃº CuatiÃ¡,San Miguel,2436.6923023,738750.8269044,4012.6866446,745200.2058513
CuruzÃº CuatiÃ¡,La Cruz,2436.6923023,738750.8269044,4012.6866446,745200.2058513
CuruzÃº CuatiÃ¡,Monte Caseros,2436.6923023,146201.3648233,3701.1080616,152339.1651872
CuruzÃº CuatiÃ¡,Mercedes,2436.6923023,146201.3648233,3701.1080616,152339.1651872
CuruzÃº CuatiÃ¡,Saladas,2436.6923023,146201.3648233,3701.1080616,152339.1651872
CuruzÃº CuatiÃ¡,Paso de los Libres,2436.6923023,146201.3648233,3701.1080616,152339.1651872
CuruzÃº CuatiÃ¡,Sauce,2436.6923023,197278.2206450,1213.7675721,200928.6805194
CuruzÃº CuatiÃ¡,San Roque,2436.6923023,648610.6224243,2363.2222809,653410.5370076
CuruzÃº CuatiÃ¡,ItatÃ­,2436.6923023,648610.6224243,2363.2222809,653410.5370076
CuruzÃº CuatiÃ¡,CaÃ¡ CatÃ­Â ,2436.6923023,648610.6224243,2363.2222809,653410.5370076
CuruzÃº CuatiÃ¡,Santa LucÃ­a,2436.6923023,865398.7683950,1060.0613932,868895.5220905
CuruzÃº CuatiÃ¡,ItuzaingÃ³,2436.6923023,865398.7683950,1060.0613932,868895.5220905
CuruzÃº CuatiÃ¡,San Antonio de ItatÃ­Â ,2436.6923023,865398.7683950,1060.0613932,868895.5220905
ConcepciÃ³nÂ ,CuruzÃº CuatiÃ¡,2436.6923023,865398.7683950,1060.0613932,868895.5220905
ConcepciÃ³nÂ ,ConcepciÃ³nÂ ,2436.6923023,0.0000000,1060.0613932,868895.5220905
ConcepciÃ³nÂ ,Alvear,2436.6923023,0.0000000,1060.0613932,868895.5220905
ConcepciÃ³nÂ ,Esquina,2436.6923023,0.0000000,1060.0613932,868895.5220905
ConcepciÃ³nÂ ,MburucuyÃ¡,828.1946845,134104.3491640,2510.0881206,137442.6319690
ConcepciÃ³nÂ ,Goya,828.1946845,134104.3491640,2510.0881206,137442.6319690
ConcepciÃ³nÂ ,Bella Vista,828.1946845,134104.3491640,2510.0881206,137442.6319690
ConcepciÃ³nÂ ,Santo TomÃ©,828.1946845,134104.3491640,2510.0881206,137442.6319690
ConcepciÃ³nÂ ,Empedrado,828.1946845,293080.4421146,4820.0771542,298728.7139533
ConcepciÃ³nÂ ,Corrientes,828.1946845,293080.4421146,4820.0771542,298728.7139533
ConcepciÃ³nÂ ,San Luis del Palmar,828.1946845,309754.3116573,1939.0798705,312521.5862123
ConcepciÃ³nÂ ,San Cosme,828.1946845,350096.0522894,8952.6245668,359876.8715407
ConcepciÃ³nÂ ,San Miguel,828.1946845,309583.3228924,23934.5711857,334346.0887627
ConcepciÃ³nÂ ,La Cruz,828.1946845,309583.3228924,23934.5711857,334346.0887627
ConcepciÃ³nÂ ,Monte Caseros,828.1946845,309583.3228924,23934.5711857,334346.0887627
ConcepciÃ³nÂ ,Mercedes,828.1946845,309583.3228924,23934.5711857,334346.0887627
ConcepciÃ³nÂ ,Saladas,828.1946845,245331.7032281,1086.6775782,247246.5754908
ConcepciÃ³nÂ ,Paso de los Libres,828.1946845,245331.7032281,1086.6775782,247246.5754908
ConcepciÃ³nÂ ,Sauce,828.1946845,245331.7032281,1086.6775782,247246.5754908
ConcepciÃ³nÂ ,San Roque,828.1946845,245331.7032281,1086.6775782,247246.5754908
ConcepciÃ³nÂ ,ItatÃ­,828.1946845,245331.7032281,1086.6775782,247246.5754908
ConcepciÃ³nÂ ,CaÃ¡ CatÃ­Â ,828.1946845,264122.0949196,676.4142633,265626.7038675
ConcepciÃ³nÂ ,Santa LucÃ­a,828.1946845,264122.0949196,676.4142633,265626.7038675
ConcepciÃ³nÂ ,ItuzaingÃ³,828.1946845,264122.0949196,676.4142633,265626.7038675
ConcepciÃ³nÂ ,San Antonio de ItatÃ­Â ,828.1946845,334586.6447083,2612.9304445,338027.7698373
Alvear,CuruzÃº CuatiÃ¡,828.1946845,334586.6447083,2612.9304445,338027.7698373
Alvear,ConcepciÃ³nÂ ,828.1946845,334586.6447083,2612.9304445,338027.7698373
Alvear,Alvear,828.1946845,0.0000000,2612.9304445,338027.7698373
Alvear,Esquina,828.1946845,0.0000000,2612.9304445,338027.7698373
Alvear,MburucuyÃ¡,828.1946845,0.0000000,2612.9304445,338027.7698373
Alvear,Goya,828.1946845,0.0000000,2612.9304445,338027.7698373
Alvear,Bella Vista,828.1946845,0.0000000,2612.9304445,338027.7698373
Alvear,Santo TomÃ©,828.1946845,0.0000000,2612.9304445,338027.7698373
Alvear,Empedrado,828.1946845,0.0000000,2612.9304445,338027.7698373
Alvear,Corrientes,828.1946845,0.0000000,2612.9304445,338027.7698373
Alvear,San Luis del Palmar,828.1946845,0.0000000,2612.9304445,338027.7698373
Alvear,San Cosme,828.1946845,0.0000000,2612.9304445,338027.7698373
Alvear,San Miguel,828.1946845,0.0000000,2612.9304445,338027.7698373
Alvear,La Cruz,108.5999068,450895.8389219,2286.1386168,453290.5774455
Alvear,Monte Caseros,108.5999068,450895.8389219,2286.1386168,453290.5774455
Alvear,Mercedes,108.5999068,624093.4655348,3175.0485612,627377.1140028
Alvear,Saladas,108.5999068,624093.4655348,3175.0485612,627377.1140028
Alvear,Paso de los Libres,108.5999068,638628.2778110,955.2496334,639692.1273511
Alvear,Sauce,108.5999068,638628.2778110,955.2496334,639692.1273511
